# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/osgi/api)
- [Configuring Hazelcast OSGI Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/osgi/configuring-osgi-support)
- [Design | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/osgi/design)
- [OSGI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/osgi/osgi)
- [OSGI Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/osgi/osgi-support)
- [Using Hazelcast OSGI Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/osgi/using-osgi-service)
- [Caching Deserialized Values | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/performance/caching-deserialized-values)
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/phone-homes)
- [About Stream Processing Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/building-pipelines): Streaming jobs are those that process an infinite amount of data such as a continuous event stream. Because these jobs continue to run until they are canceled, you must use timestamps to define time windows in which to collect events.
- [Capture Changes from MySQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/cdc)
- [Setting Up a Database for Change Data Capture | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/cdc-database-setup)
- [Join Change Data Capture Records | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/cdc-join)
- [Change Data Capture (CDC) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/cdc-overview): Change Data Capture (CDC) is a pipeline pattern for observing changes made to a database and extracting them in a form usable by other systems, for the purposes of replication, analysis and more.
- [Capture Changes from PostgreSQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/cdc-postgres)
- [Configuring Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/configuring-jobs): Before submitting a job to a cluster, you can configure its name, whether to record metrics, how it behaves when cluster members fail, and more.
- [Building a Custom Aggregate Operation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/custom-aggregate-operation)
- [Adding Batching to a Custom Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/custom-batch-source): To improve the throughput of your custom sources, you can add batching to reads.
- [Create a Custom Sink | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/custom-sink)
- [Creating a Custom Streaming Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/custom-stream-source): If Hazelcast is missing a built-in source, or a suitable Kafka Connect Source connector is unavailable, you build your own streaming source, using the Jet API.
- [Extract Transform Load (ETL) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/etl-overview): ETL is a pipeline pattern for collecting data from various sources, transforming (changing) it to conform to some rules, and loading it into a sink. This pattern is often used to form materialized views where data is processed and put into a Hazelcast map for fast in-memory queries.
- [Mapping Data in a Pipeline Using a a gRPC Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/grpc): When processing data in a pipeline, you can use an external service to execute a function on input data, and pass the output to the next stage of pipeline. A popular way of exposing external services is to use the gRPC protocol.
- [Ingesting Data from Sources | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/ingesting-from-sources): In order to process data, you first need to ingest it into your pipeline, using one or more sources.
- [Managing Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/job-management): Once a job is submitted, it has its own lifecycle on the cluster which is distinct from the submitter. To manage the lifecycle of jobs, you can use either SQL or CLI commands to list, cancel, suspend, resume, and restart them.
- [Monitoring Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/job-monitoring): To ensure the reliability of streaming jobs and their workloads, try implementing some basic monitoring. With Hazelcast, you can monitor the status of streaming jobs to quickly identify job failures for troubleshooting.
- [Jet Job Placement Control | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/job-placement-control): Your Jet processing jobs can be distributed across a defined subset of the cluster. This approach provides finer control of your Jet processing, which means that you can distribute your workload to meet your requirements.
- [Securing Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/job-security): While submitting jobs, you can upload custom code that bypasses client permissions. Jobs also have access to data outside Hazelcast such as files on the device that's running a member. As a result, it's important to be aware of how to secure your Hazelcast member against malicious jobs.
- [Updating Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/job-update): Update streaming jobs without losing computation state.
- [Connect to Apache Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/kafka)
- [Connect to Amazon Kinesis | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/kinesis)
- [Enrich a Stream | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/map-join): In this tutorial, you build a pipeline that takes a stream of trades from a stock exchange and enriches it with a full company name for nicer presentation. Each trade contains a stock symbol, also known as ticker, which uniquely identifies the stock. You will use the ticker to look up the full company name in a replicated map.
- [Distributed Object Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/object-events)
- [Receiving Pipeline Results on the Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/observables)
- [About Data Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/overview): Learn about the core concepts of data pipelines and how you can build your own with the Hazelcast Jet engine.
- [Group Messages from Apache Pulsar | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/pulsar)
- [Apply a Custom Transform with Python | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/python)
- [Sending Results to Sinks | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/sending-data-to-sinks): After defining the processing steps in a pipeline, you must send the results to at least one destination called a sink. Hazelcast comes with built-in sinks as well as a public API for building your own.
- [Serializing Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/serialization)
- [Subscribe to Changes to a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/stream-imap)
- [Get Started with Stream Processing (Client/Server) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/stream-processing-client): This tutorial shows you how to use a Hazelcast cluster as a data processing engine for your client applications. At the end of this tutorial, you'll know how to build a data pipeline in Java and submit it as a job to your Hazelcast cluster.
- [Get Started with Stream Processing (Embedded) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/stream-processing-embedded): This tutorial shows you how to use Hazelcast as a streaming engine that's embedded in your Java application. At the end of this tutorial, you'll know how to ingest data from some test sources and filter it continuously to generate results in real time.
- [Submitting Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/submitting-jobs): Submit data pipelines to a Hazelcast cluster for execution.
- [Transforms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/transforms): Hazelcast offers several transforms which can be used to process data. Explore the available transforms and learn how to use them.
- [Apply Windowed Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/windowing)
- [Testing Sources and Sinks for XA Transaction Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/pipelines/xa): In order to have end-to-end exactly-once processing in pipelines, sources and sinks need to support it too. Although many sources and sinks ensure atomicity (all distributed participants either commit the transaction or roll back), some do not survive a client disconnection. You can test whether a source or a sink will survive a client disconnection, using either JDBC or Java Messaging Service (JMS).
- [This page is a placeholder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/placeholder)
- [Cloud Discovery Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/plugins/cloud-discovery)
- [Framework Integration Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/plugins/framework-integration)
- [Hazelcast Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/plugins/hazelcast-plugins)
- [Other Integrations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/plugins/other-integrations)
- [Web Session Replication Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/plugins/web-session-replication)
- [Indexing Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/query/indexing-maps): Indexes improve the performance of queries on map entries by reducing the number of entries that members need to iterate through.
- [Running Distributed Queries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/query/overview): Explore the tools that Hazelcast offers for running distributed queries.
- [Predicates API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/query/predicate-overview): The Predicates API is a programming interface for querying data in Hazelcast, which is similar to the Java Persistence Query Language (JPQL).
- [Community Edition Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/release-notes/community): These release notes list any new features, enhancements, fixes, security issues and breaking changes that were made for Hazelcast Platform Community Edition.
- [Enterprise Edition Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/release-notes/enterprise): These release notes list any new features, enhancements, fixes, security issues and breaking changes that were made for Hazelcast Platform Enterprise Edition.
- [Hazelcast Platform Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/release-notes/releases): Overview of releases and detailed release notes for Enterprise Edition and Community Edition versions of Hazelcast Platform.
- [Security Hardening Recommendations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/secure-cluster/hardening-recommendations)
- [Security Defaults | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/secure-cluster/security-defaults)
- [Authentication overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/authentication-overview)
- [Client Authorization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/client-authorization)
- [Default authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/default-authentication)
- [Enabling Security | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/enable-security)
- [Encryption | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/encryption)
- [FIPS 140-2 | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/fips-140-2)
- [Identity configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/identity-configuration)
- [Integrating OpenSSL / BoringSSL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/integrating-openssl)
- [JAAS Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/jaas-authentication)
- [Kerberos Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/kerberos-authentication)
- [LDAP Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/ldap-authentication)
- [Logging Auditable Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/logging-auditable-events)
- [Security Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/overview)
- [Security Debugging | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/security-debugging)
- [Security Interceptor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/security-interceptor)
- [Simple Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/simple-authentication)
- [Socket Interceptor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/socket-interceptor)
- [TLS Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/tls-authentication)
- [Other TLS-Related Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/tls-configuration)
- [TLS/SSL Basics | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/tls-ssl)
- [Validating Secrets Using Strength Policy | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/security/validating-secrets)
- [Compact Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/compact-serialization)
- [Custom Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/custom-serialization)
- [Global Serializer | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/global-serializer)
- [Implementing DataSerializable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/implementing-dataserializable)
- [Implementing HazelcastInstanceAware | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/implementing-hazelcastinstanceaware)
- [IdentifiedDataSerializable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/implementing-identifieddataserializable)
- [Implementing Java Serializable and Externalizable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/implementing-java-serializable)
- [Implementing Portable Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/implementing-portable-serialization)
- [Serializing Objects and Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/serialization): For data to be sent over a network between cluster members and/or clients, it needs to be serialized into raw bytes. Hazelcast has many serialization options to choose from, depending on what you plan on doing with your data.
- [Configuring Serializers | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/serialization-configuration): You can configure clusters to be able to serialize and deserialize custom objects and classes as well as override built-in serializers and whitelist certain Java classes.
- [Serializing into JSON | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/serialization/serializing-json): If you want to query JSON strings that are stored in Hazelcast, you can serialize them, using <code>HazelcastJsonValue</code>.
- [Hazelcast Simulator | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/simulator)
- [Add caching to Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/add-caching)
- [Configure Hazelcast in Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/configuration)
- [Configure Hibernate second-level cache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/hibernate)
- [Integrate with Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/overview)
- [Spring Hazelcast Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/spring-hazelcast-support)
- [Spring Session and Spring Security guide | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/spring-session-guide)
- [Enable SpringAware data structures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/springaware)
- [Configure Hazelcast Transaction Manager | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/spring/transaction-manager)
- [ALTER JOB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/alter-job): With the <code>ALTER JOB</code> statement, you can suspend, resume, or restart a job that is running on a cluster. You can also update the configuration of a suspended job and resume it.
- [CREATE DATA CONNECTION | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/create-data-connection): The <code>CREATE DATA CONNECTION</code> statement creates the metadata required to connect to an external system for later use.
- [CREATE INDEX | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/create-index): The CREATE INDEX statement creates a sorted, hash, or bitmap index for a given map.
- [CREATE JOB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/create-job): The CREATE JOB statement submits a job to Hazelcast to run independently of the SQL client. With this statement, you can run a SQL statement in the background.
- [CREATE MAPPING | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/create-mapping): The CREATE MAPPING statement creates a table that stores essential metadata about a source's data model, data connection or connection parameters, and serialization formats so that the SQL service can connect to the data source and query it.
- [CREATE OR REPLACE SNAPSHOT | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/create-snapshot): The CREATE OR REPLACE SNAPSHOT statement creates a named snapshot that you can use to start other jobs or keep as a backup.
- [CREATE VIEW | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/create-view): The CREATE VIEW statement creates a virtual table based on the result set of an SQL query. Views can be reused in other queries.
- [SQL Data Types | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/data-types): Hazelcast supports a subset of SQL data types. Each data type is mapped to a Java class, which represents the type's value in Hazelcast.
- [DELETE | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/delete): The DELETE statement deletes map entries that match the condition in a given WHERE clause.
- [DROP DATA CONNECTION | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/drop-data-connection): The <code>DROP DATA CONNECTION</code> statement deletes a data connection. Dropping a data connection affects all existing mappings where the data connection is in use, but will not affect any queries that are already running.
- [DROP JOB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/drop-job): The DROP JOB statement cancels a job and gives you the option to create a named snapshot from its state.
- [DROP MAPPING | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/drop-mapping): The DROP MAPPING statement removes an existing mapping.
- [DROP SNAPSHOT | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/drop-snapshot): The DROP SNAPSHOT statement deletes a named snapshot.
- [DROP VIEW | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/drop-view): The DROP VIEW statement deletes a view.
- [EXPLAIN | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/explain): The EXPLAIN statement returns the execution plan for a given statement, without executing it.
- [Meta-information about Mappings | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/finding-mappings)
- [Expressions, Functions and Operators | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/functions-and-operators): Hazelcast supports a subset of standard SQL expressions, functions, and operators as well as non-standard functions for special cases such as windowed aggregation.
- [Get started with SQL over maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/get-started-sql): In this tutorial, you learn the basics of querying maps in SQL by running ad-hoc and batch queries on some test data.
- [Get started with SQL over files | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/get-started-sql-files): In this tutorial, you learn the basics of querying files in SQL by creating and querying a CSV file.
- [Improving the Performance of SQL Queries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/improving-performance): Use this topic to find advice on improving the performance of slow queries.
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/interactive-sql-files)
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/interactive-sql-kafka)
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/interactive-sql-maps)
- [Get started with SQL over Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/learn-sql): In this tutorial, you use an interactive SQL shell on a Hazelcast member to query Kafka topics in real-time.
- [Creating a Mapping to a File System | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/mapping-to-a-file-system): To query data in files, you need to create a mapping to a file, using the unified file connector so that the SQL service knows how to access the data.
- [Mapping to JDBC | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/mapping-to-jdbc): To query external JDBC data stores, you can create a mapping to them with the JDBC connector.
- [Mapping to Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/mapping-to-kafka): To query streams in Kafka topics, you need to create a mapping with the Kafka connector so that the SQL service knows how to access the messages.
- [Mapping to Hazelcast Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/mapping-to-maps): To query entries in maps, you need to create a mapping with the map connector so that the SQL service knows how to access the entries.
- [Mapping to MongoDB | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/mapping-to-mongo): To query MongoDB data connections, you can create a mapping to them with the Mongo connector.
- [Using Query Parameters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/parameterized-queries): In Hazelcast clients, you can use query parameters to build safer, faster SQL queries.
- [Partition pruning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/partition-pruning): The partition pruning optimization technique reduces latency for faster IMap SQL queries.
- [Querying Maps with SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/querying-maps-sql): You can use SQL to run optimized distributed queries on the keys and values of maps in a local cluster.
- [Stream Processing in SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/querying-streams): You can run SQL queries on single streams, join a stream with a table, or join two or more streams.
- [SELECT | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/select): The SELECT statement reads data from tables, allowing you to query and process your data based on one or more parameters.
- [SHOW JOBS | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/show-jobs): The SHOW JOBS statement displays a sorted list of all named jobs. The list includes any existing jobs that were submitted through the Java API as long as they have a name. The list does not include jobs that have already completed with or without an error.
- [SHOW MAPPINGS | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/show-mappings): The SHOW MAPPINGS statement displays a sorted list of all mappings.
- [SHOW RESOURCES | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/show-resources): The <code>SHOW RESOURCES</code> statement displays a list of all resources, along with their data types, that are accessible via a named data connection. These are the resources for which you can create a mapping. Each type of data connection has a unique set of resources. For example:
- [INSERT INTO/SINK INTO | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/sink-into): The <code>INSERT INTO</code>/<code>SINK INTO</code> statements write data to platforms that are connected to Hazelcast through connectors.
- [SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/sql-overview): You can use SQL to query data in maps, Kafka topics, or a variety of file systems. Results can be sent directly to the client or inserted into maps or Kafka topics.
- [Configuring Reflection | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/sql-reflection-configuration): Clusters can be configured to restrict the capability of creating objects through reflection during SQL execution.
- [SQL Statements | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/sql-statements): Hazelcast supports the following SQL statements. Explore the available statements and find more details about them.
- [Troubleshooting SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/troubleshooting): This topic provides solutions to some common errors in SQL queries.
- [UPDATE | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/update): The UPDATE statement overwrites the values of map entries that match the condition in a given WHERE clause.
- [User-Defined Types in SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/user-defined-types)
- [Working with JSON Data in SQL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/sql/working-with-json): In Hazelcast, the SQL service supports ways of working with JSON data: `json-flat`, which does not allow you to query nested keys/values and `json`, which supports nested queries and JSON functions.
- [Backing Up the Persistence Store | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/backing-up-persistence): You can trigger backups of your persistence store, using the Java API, REST API, or Management Center. Backing up the persistence store is useful if you want to copy the data onto other clusters without having to shut down your cluster.
- [Configuring Persistence | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/configuring-persistence): You can configure clusters to persist data structures, job snapshots, and SQL metadata on disk. You can also implement configuration options to fine-tune backups, encryption, and auto-recovery.
- [Copying Persisted Data onto other Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/copying-persistence): When you persist data on disk, you may want to copy that data onto another cluster to perform testing, QA, or reproduce an issue on production data.
- [High-Density Memory Store | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/high-density-memory): The High-Density Memory Store is Hazelcast's enterprise in-memory storage solution. It solves garbage collection limitations so that applications can exploit hardware memory more efficiently without the need of oversized clusters.
- [Persistence Performance Benchmark | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/performance): Find summaries of Persistence performance tests that were performed with a single Hazelcast member running on a physical server and on AWS R3.
- [Persisting Data on Disk | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/persistence): Persistence allows individual members and whole clusters to recover data by persisting map entries, JCache data, and streaming job snapshots on disk. Members can use persisted data to recover from planned cluster-wide shutdowns, unplanned cluster-wide failures, and to accelerate individual member restarts by reducing the volume of data sent over the network.
- [Persistence Design Details | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/persistence-design)
- [Store Persistence Data on Intel® Optane™ DC Persistent Memory | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/persistence-on-intel): In this tutorial, you'll use Intel® Optane™ DC Persistent Memory (PMem) to improve the performance of disk reads and writes, allowing your cluster to access data on disk faster.
- [Triggering a Force-Start | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/triggering-force-start): To recover a cluster that has Persistence enabled after a cluster-wide restart, you can force a cluster to delete their persistence stores when one or more members fail to restart.
- [Triggering a Partial-Start | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/storage/triggering-partial-start): To recover a cluster that has Persistence enabled after a cluster-wide restart, you can force a cluster to start without some members when one or more of them fail.
- [System Properties | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/system-properties)
- [Testing Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/test/testing)
- [Testing Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/test/testing-apps)
- [Creating a Transaction Interface | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/transactions/creating-a-transaction-interface)
- [Providing XA Transactions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/transactions/providing-xa-transactions)
- [Error Handling Strategies for Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/troubleshoot/error-handling): Jobs may not run as expected due to I/O errors in sources and sinks, or coding and input data errors in your pipelines. To handle these errors you can use one of the following strategies.
- [Recovery from Client Connection Failures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/troubleshoot/recovery-clients)
- [Recovery from a Partial or Total Failure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/troubleshoot/recovery-members)
- [Actions and Remedies for Alerts | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/troubleshoot/remedies-for-alerts): Find advice for remedies for the Hazelcast alerts.
- [Troubleshooting Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/troubleshoot/troubleshooting): Find advice for troubleshooting issues in your Hazelcast applications or your cluster deployments.
- [Deploy Hazelcast using Kubernetes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/tutorials/kubernetes): In this tutorial, you will deploy a Hazelcast cluster to Kubernetes and connect it to a Kubernetes application.
- [Advanced Features | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/advanced-features)
- [Configuring for IMap and ICache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/configuring-for-map-and-cache)
- [Configuring WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/defining-wan-replication)
- [Failure Detection and Recovery | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.6/wan/failures)
